日期,最高温,最低温,天气,风力风向,空气质量指数
2019-07-27,31°,23°,多云~晴,东南风2级
2019-07-28,30°,24°,多云~晴,西南风3级
2019-07-29,32°,25°,小雨~多云,西南风3级
2019-07-30,33°,26°,晴,西南风3级
2019-07-31,33°,25°,晴~小雨,西南风3级
2019-08-01,31°,24°,小雨~多云,东南风3级
2019-08-02,32°,24°,多云,东北风2级
2019-08-03,30°,24°,阴~多云,西南风3级
2019-08-04,29°,24°,小雨~多云,西南风3级
2019-08-05,32°,22°,多云~阴,东北风2级
2019-08-06,28°,24°,阴~小雨,东南风2级
2019-08-07,29°,24°,小雨~多云,西南风3级
2019-08-08,31°,24°,小雨~多云,西南风3级
2019-08-09,31°,23°,多云,西南风3级
2019-08-10,30°,21°,多云,西北风3级
2019-08-11,29°,20°,晴,西北风3级
2019-08-12,28°,22°,多云~晴,西北风2级
2019-08-13,30°,23°,阴~小雨,西南风3级
2019-08-14,27°,23°,小雨~多云,西南风2级
2019-08-15,27°,22°,小雨~多云,东北风2级
2019-08-16,28°,21°,多云~阴,东南风3级
2019-08-17,29°,23°,小雨~晴,东南风2级
2019-08-18,29°,24°,小雨,东南风2级
2019-08-19,32°,24°,小雨~晴,西南风3级
2019-08-20,32°,24°,多云~小雨,西南风3级
2019-08-21,31°,25°,多云~阴,东南风2级
2019-08-22,32°,26°,多云,西南风3级
2019-08-23,33°,22°,小雨~阴,西北风3级
2019-08-24,27°,19°,多云~晴,东北风3级
2019-08-25,26°,19°,多云~晴,东北风3级
2019-08-26,24°,16°,晴~多云,东北风3级
2019-08-27,24°,18°,多云~阴,东南风3级
2019-08-28,25°,20°,多云~小雨,东南风2级
2019-08-29,26°,20°,阴~晴,西北风2级
2019-08-30,29°,21°,晴,西北风3级
2019-08-31,30°,22°,多云~阴,西北风3级
2019-09-01,28°,19°,多云~阴,东北风3级
2019-09-02,25°,21°,阴~小雨,东南风3级
2019-09-03,27°,20°,小雨~晴,西南风3级
2019-09-04,28°,21°,晴~小雨,东南风3级
2019-09-05,30°,18°,多云~阴,西北风3级
2019-09-06,25°,20°,阴,东北风2级
2019-09-07,21°,15°,阴~晴,东北风4级
2019-09-08,26°,18°,多云,西北风3级
2019-09-09,25°,18°,阴~多云,东北风3级
2019-09-10,24°,20°,多云,东南风2级
2019-09-11,25°,21°,多云~阴,西南风3级
2019-09-12,30°,23°,小雨,西南风3级
2019-09-13,27°,17°,多云~晴,东北风3级
2019-09-14,21°,17°,多云~阴,东南风3级
2019-09-15,25°,21°,小雨~多云,西南风3级
2019-09-16,28°,21°,多云,西北风2级
2019-09-17,23°,16°,多云~晴,东北风2级
2019-09-18,25°,16°,晴~多云,东北风3级
2019-09-19,21°,12°,晴,东北风3级
2019-09-20,21°,15°,晴~多云,西南风2级
2019-09-21,26°,18°,晴,西北风2级
2019-09-22,28°,20°,多云,西南风2级
2019-09-23,27°,22°,阴~多云,西南风3级
2019-09-24,30°,19°,小雨~晴,西南风3级
2019-09-25,24°,17°,晴,西北风3级
2019-09-26,25°,19°,晴~多云,西南风2级
2019-09-27,26°,17°,晴,西北风3级
2019-09-28,23°,19°,阴~多云,西南风3级
2019-09-29,26°,20°,小雨~晴,西南风3级
2019-09-30,25°,16°,阴~多云,东北风3级
2019-10-01,21°,18°,阴~晴,东南风3级
2019-10-02,27°,22°,多云~小雨,西南风3级
2019-10-03,32°,14°,小雨,东北风4级
2019-10-04,19°,14°,小雨~多云,东北风3级
2019-10-05,19°,9°,晴,东北风4级
2019-10-06,18°,13°,多云~阴,东南风3级
2019-10-07,22°,18°,阴~小雨,西南风4级
2019-10-08,25°,15°,小雨~阴,西北风4级
2019-10-09,19°,13°,阴~小雨,东北风4级
2019-10-10,13°,11°,阴~小雨,东北风4级
2019-10-11,19°,13°,阴,东北风4级
2019-10-12,15°,12°,多云,东北风4级
2019-10-13,20°,13°,多云~阴,西北风2级
2019-10-14,19°,15°,多云,西南风2级
2019-10-15,22°,11°,晴~多云,西北风3级
2019-10-16,18°,14°,晴~小雨,东南风3级
2019-10-17,19°,11°,中雨~多云,西南风5级
2019-10-18,14°,11°,多云,西北风5级
2019-10-19,15°,7°,晴,西北风3级
2019-10-20,16°,11°,多云~小雨,西南风2级
2019-10-21,15°,11°,小雨~晴,东北风3级
2019-10-22,18°,13°,多云~阴,东北风2级
2019-10-23,17°,14°,小雨~晴,东南风4级
2019-10-24,18°,11°,晴,西北风3级
2019-10-25,18°,12°,晴~阴,西南风2级
2019-10-26,17°,13°,阴~多云,西南风2级
2019-10-27,16°,14°,阴~小雨,东南风3级
2019-10-28,20°,13°,晴,西北风3级
2019-10-29,18°,14°,多云~小雨,东南风3级
2019-10-30,17°,14°,阴,东北风2级
2019-10-31,18°,16°,小雨,东南风3级
2019-11-01,21°,8°,小雨~晴,西南风5级
2019-11-02,12°,5°,晴,西北风3级
2019-11-03,10°,6°,多云~晴,西南风3级
2019-11-04,11°,6°,晴~多云,西北风2级
2019-11-05,14°,11°,多云~小雨,西南风3级
2019-11-06,16°,7°,多云~晴,西北风3级
2019-11-07,11°,9°,晴~小雨,西南风3级
2019-11-08,14°,1°,小雨~晴,西北风4级
2019-11-09,4°,0°,晴~多云,西北风3级
2019-11-10,7°,2°,多云~阴,西南风3级
2019-11-11,11°,7°,多云,西南风2级
2019-11-12,13°,4°,阴~小雨,西南风3级
2019-11-13,3°,-3°,多云~晴,西北风4级
2019-11-14,3°,-1°,多云~阴,西北风2级
2019-11-15,7°,3°,阴~多云,西南风3级
2019-11-16,9°,0°,多云~晴,西北风4级
2019-11-17,4°,0°,晴~阴,东北风4级
2019-11-18,5°,3°,阴~小雨,东北风4级
2019-11-19,7°,3°,小雨~多云,西北风2级
2019-11-20,10°,4°,阴,西北风2级
2019-11-21,7°,2°,晴,西北风3级
2019-11-22,10°,7°,阴~小雨,西南风3级
2019-11-23,11°,1°,晴~多云,西北风4级
2019-11-24,8°,4°,中雨,东北风3级
2019-11-25,7°,3°,晴~多云,西北风4级
2019-11-26,9°,6°,多云~晴,西南风2级
2019-11-27,12°,8°,多云~阴,西南风2级
2019-11-28,13°,6°,小雨~多云,西南风4级
2019-11-29,9°,1°,晴~多云,西北风4级
2019-11-30,5°,0°,多云,西北风3级
2019-12-01,5°,0°,多云~小雪,东北风2级
2019-12-02,6°,0°,小雨,东北风5级
2019-12-03,1°,-1°,小雪~多云,西北风4级
2019-12-04,1°,0°,多云~阴,西北风3级
2019-12-05,4°,1°,阴~多云,西北风3级
2019-12-06,5°,0°,多云,西北风3级
2019-12-07,8°,0°,多云~晴,西北风4级
2019-12-08,2°,0°,晴~多云,西北风2级
2019-12-09,9°,1°,阴~小雨,西南风2级
2019-12-10,14°,10°,中雨,西南风4级
2019-12-11,12°,0°,小雨~小雪,西北风3级
2019-12-12,3°,-2°,晴~多云,西北风3级
2019-12-13,6°,0°,多云~小雨,东南风2级
2019-12-14,12°,6°,中雨,东北风3级
2019-12-15,13°,5°,阴~多云,西南风4级
2019-12-16,7°,0°,多云~小雪,西北风3级
2019-12-17,4°,0°,中雪~中雨,东北风2级
2019-12-18,2°,-2°,小雪~多云,西北风3级
2019-12-19,1°,-9°,多云~晴,西北风4级
2019-12-20,-3°,-6°,晴,西北风4级
2019-12-21,0°,-4°,多云~阴,西北风2级
2019-12-22,1°,-1°,晴,西南风2级
2019-12-23,4°,1°,多云~晴,西南风3级
2019-12-24,9°,1°,晴,西北风3级
2019-12-25,6°,0°,晴~多云,东北风2级
2019-12-26,4°,1°,多云~阴,东北风1级
2019-12-27,8°,4°,阴,东南风3级
2019-12-28,9°,4°,阴~多云,西南风3级
2019-12-29,8°,3°,阴~小雨,西北风2级
2019-12-30,8°,5°,中雨,东南风3级
2020-01-15,6°,5°,阴~晴,西北风2级
2020-01-16,9°,6°,小雨~多云,西南风3级
2020-01-17,7°,-4°,多云~晴,西北风5级
2020-01-18,-1°,-5°,多云~小雪,西北风3级
2020-01-19,2°,-2°,小雪~多云,西南风3级
2020-01-20,4°,-5°,多云~晴,西北风4级
2020-01-21,-1°,-5°,晴,西北风3级
2020-01-22,0°,-3°,多云~晴,西北风2级
2020-01-23,1°,0°,多云~阴,西南风1级
2020-01-24,4°,1°,阴,西南风1级
2020-01-25,8°,3°,多云~小雨,东北风3级
2020-01-26,9°,2°,多云~晴,西南风3级
2020-01-27,7°,1°,多云,西南风3级
2020-01-28,6°,1°,晴,西北风3级
2020-01-29,5°,0°,多云~晴,西北风3级
2020-01-30,4°,-2°,晴~多云,东北风3级
2020-01-31,3°,0°,阴,东北风1级
2020-02-01,6°,2°,多云~阴,东南风2级
2020-02-02,5°,1°,阴~多云,西北风2级
2020-02-03,7°,2°,阴~多云,西南风3级
2020-02-04,10°,6°,阴,西南风2级
2020-02-05,12°,4°,小雨~阴,西北风3级
2020-02-06,5°,3°,小雨,东北风2级
2020-02-07,11°,3°,小雨,东南风2级
2020-02-08,14°,0°,多云,西北风5级
2020-02-09,4°,0°,多云,西北风3级
2020-02-10,6°,3°,阴~小雨,西南风3级
2020-02-11,6°,5°,中雨,西南风2级
2020-02-12,6°,1°,阴,西北风3级
2020-02-13,6°,3°,小雨,西南风2级
2020-02-14,5°,-3°,多云~晴,西北风3级
2020-02-15,-1°,-7°,晴~多云,西北风3级
2020-02-16,2°,-4°,阴,西南风3级
2020-02-17,5°,1°,阴~多云,西北风2级
2020-02-18,8°,2°,多云~阴,东北风2级
2020-02-19,7°,2°,阴~多云,西北风3级
2020-02-20,7°,-1°,多云~阴,西北风3级
2020-02-21,2°,-5°,多云~晴,西北风3级
2020-02-22,2°,-2°,晴,西南风3级
2020-02-23,8°,1°,晴,西南风3级
2020-02-24,10°,3°,晴~多云,西南风2级
2020-02-25,8°,6°,多云~小雨,西南风1级
2020-02-26,8°,6°,小雨~阴,东北风2级
2020-02-27,10°,4°,小雨~多云,东南风4级
2020-02-28,5°,0°,多云,西南风5级
2020-02-29,4°,-1°,多云,西南风4级
2020-03-01,1°,-3°,多云~晴,西北风4级
2020-03-02,6°,0°,多云,西南风3级
2020-03-03,11°,8°,小雨,西南风3级
2020-03-04,12°,6°,小雨~晴,西南风4级
2020-03-05,11°,3°,多云,西北风4级
2020-03-06,9°,4°,阴~多云,东南风2级
2020-03-07,8°,1°,小雨~多云,东北风4级
2020-03-08,7°,2°,晴~多云,西北风3级
2020-03-09,13°,7°,多云~晴,西南风3级
2020-03-10,18°,10°,多云~阴,西南风3级
2020-03-11,15°,6°,小雨~阴,西南风3级
2020-03-12,12°,6°,多云~阴,东南风2级
2020-03-13,11°,8°,小雨,东南风3级
2020-03-14,19°,5°,多云,西北风4级
2020-03-15,11°,4°,阴~多云,西北风3级
2020-03-16,10°,1°,晴~多云,东北风3级
2020-03-17,7°,4°,阴~小雨,东南风3级
2020-03-18,11°,4°,多云,西北风2级
2020-03-19,10°,5°,小雨,东南风3级
2020-03-20,14°,8°,阴~小雨,东南风2级
2020-03-21,21°,5°,阴~多云,西北风4级
2020-03-22,10°,1°,多云,东北风3级
2020-03-23,6°,3°,阴~小雨,东南风3级
2020-03-24,6°,2°,小雨~晴,东北风3级
2020-03-25,11°,4°,多云~阴,东北风3级
2020-03-26,8°,2°,多云~晴,东北风3级
2020-03-27,12°,9°,阴~多云,西南风3级
2020-03-28,17°,9°,多云~小雨,东北风2级
2020-03-29,10°,8°,小雨,东北风3级
2020-03-30,11°,6°,阴~小雨,东北风2级
2020-03-31,13°,5°,小雨~阴,东北风2级
2020-04-01,8°,3°,阴,东北风3级
2020-04-02,11°,3°,多云~晴,西北风3级
2020-04-03,13°,8°,阴~小雨,西北风4级
2020-04-04,10°,8°,阴,东北风4级
2020-04-05,14°,8°,多云~阴,西南风2级
2020-04-06,17°,10°,阴~晴,西北风2级
2020-04-07,17°,10°,阴~多云,西北风2级
2020-04-08,17°,12°,小雨~多云,西南风3级
2020-04-09,17°,9°,晴~小雨,西南风3级
2020-04-10,14°,4°,多云~阴,西北风5级
2020-04-11,9°,3°,多云~晴,西北风5级
2020-04-12,12°,7°,多云,西北风3级
2020-04-13,15°,13°,中雨,东南风5级
2020-04-14,19°,7°,多云,西南风4级
2020-04-15,14°,5°,阴~多云,西北风3级
2020-04-16,11°,4°,多云,西北风3级
2020-04-17,9°,3°,多云,西北风4级
2020-04-18,10°,6°,小雨,西南风2级
2020-04-19,11°,5°,晴~多云,西北风3级
2020-04-20,15°,8°,阴,西南风3级
2020-04-21,14°,8°,多云~小雨,西南风3级
2020-04-22,14°,1°,多云~晴,西北风4级
2020-04-23,10°,4°,晴~阴,西北风3级
2020-04-24,10°,5°,小雨,东北风3级
2020-04-25,13°,6°,多云,东北风2级
2020-04-26,16°,9°,阴~小雨,东南风3级
2020-04-27,8°,6°,小雨~多云,北风3级
2020-04-28,17°,5°,晴~多云,西北风2级
2020-04-29,14°,10°,阴~小雨,东南风3级
2020-04-30,16°,11°,小雨~中雨,东南风5级
2020-05-01,17°,12°,小雨~多云,南风3级
2020-05-02,22°,11°,多云~小雨,西北风3级
2020-05-03,25°,13°,多云~阴,西南风3级
2020-05-04,19°,10°,多云~晴,西北风4级
2020-05-05,16°,8°,多云~阴,西北风3级
2020-05-06,13°,8°,小雨~阴,东风3级
2020-05-07,18°,8°,晴~多云,西北风3级
2020-05-08,14°,9°,小雨~中雨,西风3级
2020-05-09,9°,1°,多云,西北风5级
2020-05-10,16°,5°,多云~阴,西南风4级
2020-05-11,15°,7°,小雨~多云,西南风3级
2020-05-12,15°,6°,晴~多云,西北风4级
2020-05-13,16°,6°,晴,西北风3级
2020-05-14,18°,10°,多云~小雨,南风3级
2020-05-15,27°,15°,多云~小雨,西南风3级
2020-05-16,24°,17°,阴,西北风3级
2020-05-17,19°,13°,阴,东南风3级
2020-05-18,20°,13°,阴,东风3级
2020-05-19,19°,13°,阴,东北风4级
2020-05-20,18°,11°,阴~多云,东风3级
2020-05-21,17°,9°,晴,东南风2级
2020-05-22,22°,13°,多云~小雨,南风2级
2020-05-23,19°,13°,中雨~阴,东北风2级
2020-05-24,19°,11°,阴,东北风3级
2020-05-25,22°,13°,多云~晴,东南风2级
2020-05-26,24°,15°,晴,南风2级
2020-05-27,24°,16°,阴,南风3级
2020-05-28,23°,18°,阴~小雨,南风3级
2020-05-29,25°,19°,小雨,南风3级
2020-05-30,27°,20°,多云~晴,西风3级
2020-05-31,21°,14°,晴,西北风4级
2020-06-01,21°,12°,多云,西北风3级
2020-06-02,21°,15°,阴~小雨,西南风3级
2020-06-03,28°,17°,小雨~多云,西风3级
2020-06-04,30°,19°,多云~中雨,西南风3级
2020-06-05,24°,20°,小雨,西南风2级
2020-06-06,31°,20°,阴~晴,西北风3级
2020-06-07,26°,18°,晴~多云,西北风3级
2020-06-08,27°,17°,多云,西北风2级
2020-06-09,31°,20°,晴~多云,西南风3级
2020-06-10,28°,23°,阴~小雨,南风3级
2020-06-11,28°,22°,小雨~阴,西南风4级
2020-06-12,30°,21°,多云~晴,西北风3级
2020-06-13,25°,16°,晴,北风3级
2020-06-14,23°,14°,晴,东北风3级
2020-06-15,24°,17°,多云,东风3级
2020-06-16,24°,17°,多云,东风3级
2020-06-17,25°,17°,多云,东风3级
2020-06-18,25°,18°,阴~多云,东南风2级
2020-06-19,28°,20°,多云~小雨,南风3级
2020-06-20,28°,21°,小雨~多云,南风3级
2020-06-21,30°,22°,多云~小雨,西南风3级
2020-06-22,31°,23°,晴~小雨,西南风3级
2020-06-23,29°,23°,晴~小雨,南风3级
2020-06-24,31°,24°,小雨~多云,西风3级
2020-06-25,30°,23°,多云,西南风3级
2020-06-26,30°,22°,多云,西风2级
2020-06-27,30°,23°,小雨~阴,西南风3级
2020-06-28,32°,23°,晴,西南风2级
2020-06-29,32°,23°,晴~多云,北风3级
2020-06-30,26°,21°,中雨~多云,东北风2级
2020-07-01,29°,22°,多云~小雨,东南风2级
2020-07-02,33°,23°,多云,西北风2级
2020-07-03,33°,24°,小雨~中雨,东北风2级
2020-07-04,30°,22°,多云~晴,东风3级
2020-07-05,34°,23°,晴~阴,西南风2级
2020-07-06,34°,24°,中雨~小雨,东南风2级
2020-07-07,29°,23°,多云~小雨,东南风3级
2020-07-08,30°,24°,小雨~多云,南风3级
2020-07-09,31°,24°,晴~小雨,南风3级
2020-07-10,26°,24°,大雨~中雨,东风3级
2020-07-11,30°,24°,小雨~晴,西南风4级
2020-07-12,32°,23°,晴~小雨,西南风3级
2020-07-13,33°,25°,多云~晴,西风3级
2020-07-14,32°,23°,晴~多云,西北风3级
2020-07-15,28°,22°,多云,东风3级
2020-07-16,26°,21°,多云,东南风3级
2020-07-17,29°,21°,阴~小雨,南风3级
2020-07-18,34°,23°,晴~多云,西风2级
2020-07-19,35°,26°,多云~晴,西南风3级
2020-07-20,36°,27°,多云,西南风3级
2020-07-21,34°,27°,多云~小雨,南风2级
2020-07-22,33°,27°,多云~中雨,南风2级
2020-07-23,32°,26°,小雨,西南风3级
2020-07-24,29°,25°,小雨,东风2级
2020-07-25,33°,24°,晴~多云,西南风2级
2020-07-26,35°,26°,多云,西南风3级
2020-07-27,36°,27°,多云,西南风3级
2020-07-28,35°,28°,晴~小雨,西风3级
2020-07-29,33°,26°,晴,南风2级
2020-07-30,34°,27°,阴~小雨,西南风3级
2020-07-31,28°,23°,小雨~晴,东南风2级
2020-08-01,32°,24°,晴~多云,南风2级
2020-08-02,32°,25°,小雨~阴,南风4级
2020-08-03,33°,26°,多云~小雨,西南风3级
2020-08-04,28°,26°,中雨~晴,南风4级
2020-08-05,32°,24°,晴~多云,西南风3级
2020-08-06,29°,23°,小雨~中雨,东南风2级
2020-08-07,29°,23°,小雨~中雨,东南风3级
2020-08-08,27°,23°,多云~晴,东南风2级
2020-08-09,31°,23°,多云~晴,西南风3级
2020-08-10,33°,25°,晴~小雨,西南风3级
2020-08-11,31°,26°,小雨,南风3级
2020-08-12,33°,25°,小雨,西南风2级
2020-08-13,28°,25°,中雨~多云,东北风2级
2020-08-14,31°,25°,多云,东北风3级
2020-08-15,29°,23°,阴,东北风3级
2020-08-16,23°,21°,小雨~阴,东北风3级
2020-08-17,28°,19°,晴~中雨,西南风3级
2020-08-18,30°,22°,晴~多云,西风2级
2020-08-19,28°,23°,小雨~晴,东北风2级
2020-08-20,28°,19°,晴~多云,东北风2级
2020-08-21,29°,22°,阴,西南风3级
2020-08-22,32°,24°,多云~阴,西南风3级
2020-08-23,31°,25°,多云~阴,西南风2级
2020-08-24,33°,25°,晴~多云,西南风2级
2020-08-25,34°,26°,多云~晴,西北风3级
2020-08-26,27°,20°,晴~小雨,西北风3级
2020-08-27,33°,23°,多云~小雨,西南风3级
2020-08-28,32°,24°,多云~小雨,西北风3级
2020-08-29,28°,24°,小雨,西南风3级
2020-08-30,27°,20°,晴~多云,西北风4级
2020-08-31,25°,20°,阴,东风3级
2020-09-01,26°,22°,小雨~阴,东南风3级
2020-09-02,28°,22°,小雨~中雨,东南风3级
2020-09-03,31°,24°,多云~小雨,西南风2级
2020-09-04,31°,23°,晴~多云,西北风3级
2020-09-05,27°,20°,多云~晴,西北风2级
2020-09-06,29°,21°,晴,西南风3级
2020-09-07,26°,22°,晴,南风3级
2020-09-08,29°,22°,晴~多云,东南风2级
2020-09-09,29°,22°,阴~小雨,东南风2级
2020-09-10,30°,24°,小雨~大雨,南风2级
2020-09-11,27°,21°,多云,东北风3级
2020-09-12,23°,18°,晴~多云,东风3级
2020-09-13,24°,19°,多云,东南风3级
2020-09-14,27°,18°,多云~晴,西北风3级
2020-09-15,21°,13°,晴,东北风3级
2020-09-16,23°,17°,晴,西南风3级
2020-09-17,25°,19°,小雨,西南风3级
2020-09-18,22°,16°,多云~晴,东北风4级
2020-09-19,19°,11°,晴,东北风4级
2020-09-20,18°,11°,多云~晴,东北风3级
2020-09-21,19°,12°,晴,东北风3级
2020-09-22,23°,12°,晴,西北风3级
2020-09-23,27°,16°,晴~多云,西北风3级
2020-09-24,26°,18°,阴,西南风2级
2020-09-25,26°,19°,阴,西南风2级
2020-09-26,24°,19°,多云~晴,东南风2级
2020-09-27,26°,20°,多云,东南风2级
2020-09-28,26°,21°,多云~晴,南风3级
2020-09-29,25°,20°,中雨~大雨,南风3级
2020-09-30,23°,18°,多云~晴,西南风4级
2020-10-01,24°,18°,晴~阴,西南风3级
2020-10-02,20°,15°,多云~晴,西北风2级
2020-10-03,20°,13°,晴,西北风2级
2020-10-04,20°,14°,晴~多云,东风2级
2020-10-05,21°,14°,多云,东北风2级
2020-10-06,21°,16°,小雨~多云,西南风3级
2020-10-07,25°,17°,晴,西南风4级
2020-10-08,17°,13°,晴,西北风4级
2020-10-09,20°,13°,多云,西南风2级
2020-10-10,24°,17°,多云~阴,西南风4级
2020-10-11,21°,16°,阴~中雨,东北风3级
2020-10-12,16°,12°,中雨,东北风4级
2020-10-13,16°,14°,小雨~多云,东北风4级
2020-10-14,21°,12°,晴~多云,西风3级
2020-10-15,22°,16°,多云,西南风3级
2020-10-16,19°,12°,大雨,西北风3级
2020-10-17,16°,8°,晴~多云,西北风3级
2020-10-18,17°,12°,多云~阴,东南风3级
2020-10-19,19°,14°,阴,东南风2级
2020-10-20,22°,15°,多云,东南风2级
2020-10-21,22°,17°,多云~晴,南风2级
2020-10-22,24°,18°,晴,东南风2级
2020-10-23,21°,18°,阴,东南风2级
2020-10-24,20°,12°,阴~多云,西风3级
2020-10-25,12°,8°,阴,东北风3级
2020-10-26,16°,12°,小雨~阴,东风3级
2020-10-27,15°,13°,阴~小雨,西北风2级
2020-10-28,16°,12°,小雨~阴,西风2级
2020-10-29,14°,10°,大雨~中雨,东北风3级
2020-10-30,9°,4°,中雨~多云,东北风4级
2020-10-31,9°,2°,晴~多云,东北风2级
2020-11-01,14°,7°,中雨~小雨,西南风4级
2020-11-02,6°,4°,多云,西北风5级
2020-11-03,11°,5°,阴~晴,西北风4级
2020-11-04,17°,7°,晴,南风3级
2020-11-05,19°,12°,多云~阴,西南风3级
2020-11-06,20°,13°,多云~晴,西南风2级
2020-11-07,22°,14°,晴,西风2级
2020-11-08,22°,14°,晴,西风1级
2020-11-09,22°,15°,晴,西南风2级
2020-11-10,21°,15°,晴,西南风3级
2020-11-11,22°,17°,中雨~大雨,西南风3级
2020-11-12,19°,10°,小雨,北风3级
2020-11-13,12°,10°,小雨~晴,北风3级
2020-11-14,11°,7°,晴,西北风3级
2020-11-15,17°,7°,多云~小雨,南风4级
2020-11-16,12°,7°,晴,西风4级
2020-11-17,8°,2°,小雨~多云,西北风3级
2020-11-18,3°,0°,晴,西北风4级
2020-11-19,8°,0°,多云,西南风3级
2020-11-20,14°,8°,晴,西南风3级
2020-11-21,15°,8°,多云~阴,西北风3级
2020-11-22,14°,8°,阴~大雨,东风3级
2020-11-23,15°,6°,中雨~晴,西北风4级
2020-11-24,8°,5°,多云~阴,西北风3级
2020-11-25,13°,7°,阴~小雨,西南风3级
